sub_A,sub_B,utility_A,utility_B,cvar_A,cvar_B,symmetric,no_convergence
0.0,0.0,9.7760412580062,9.781553884270854,7.745566298412531,7.6683710767011135,1,0
0.0,0.05,9.8030407884359,9.743212318065725,7.616361166570365,7.468968063734619,0,0
0.0,0.1,9.834807355015267,9.69350223297982,7.519833790146221,7.286989262837604,0,0
0.0,0.15000000000000002,9.868240412170975,9.626687299326543,7.402645771981089,7.064531348258129,0,0
0.0,0.2,9.908801225183144,9.545901357823556,7.341248176716812,6.878816949560964,0,0
0.0,0.25,9.949594920954393,9.441207842316008,7.205731658649427,6.596138000253244,0,0
0.0,0.30000000000000004,9.991775541743007,9.310201174311041,7.027827719251965,6.242058448794014,0,0
0.0,0.35000000000000003,10.040798433841426,9.154414953527864,6.901051619775458,5.907494362784245,0,0
0.0,0.4,10.093414406151062,8.96557619603814,6.714478428017249,5.478754619203882,0,0
0.0,0.45,10.152561086666923,8.739553676163052,6.552756016285913,5.032276375038501,0,0
0.0,0.5,10.218522625854654,8.467353884795338,6.3597376600380064,4.5015229196634285,0,0
0.0,0.55,10.289777533583795,8.134164869289757,6.148788661976544,3.8867261240478026,0,0
0.0,0.6000000000000001,10.371946032036382,7.726743684921639,5.9385679336140305,3.187772245669558,0,0
0.0,0.65,10.462269608505842,7.2141991117775115,5.68184521742893,2.330337513257719,0,0
0.0,0.7000000000000001,10.56646749255107,6.559302014589494,5.4121963112757525,1.3051429440622764,0,0
0.0,0.75,10.692060064635857,5.700941230790981,5.177986662667985,0.09007930246217469,0,0
0.0,0.8,10.833825646164035,4.5183745394848165,4.858740316271473,-1.549529263536796,0,0
0.0,0.8500000000000001,11.008080039067613,2.8187364822287693,4.512735989403505,-3.7657682524624887,0,0
0.05,0.0,9.750482780285404,9.795799145756662,7.819798458393327,7.796049977526055,0,0
0.05,0.05,9.78167681518796,9.761544116392939,7.713169901272188,7.608685512719232,1,0
0.05,0.1,9.817217156614419,9.715215638653811,7.619132405276761,7.429018747997097,0,0
0.05,0.15000000000000002,9.853479100817005,9.650957802822676,7.506308445478475,7.210749942538594,0,0
0.05,0.2,9.898312910979143,9.573588208605726,7.446391752834825,7.024648743462817,0,0
0.05,0.25,9.938529513901823,9.467047652480128,7.277569254788742,6.705692415869734,0,0
0.05,0.30000000000000004,9.987581502547378,9.341276717021477,7.181796021670537,6.43160117010828,0,0
0.05,0.35000000000000003,10.037611596437841,9.184301310381699,7.0118358214176935,6.052961098466766,0,0
0.05,0.4,10.092931710415794,8.995312761439877,6.857875261393927,5.653309069634838,0,0
0.05,0.45,10.15391025530845,8.76791235482982,6.689118868578511,5.195150132443544,0,0
